dataset,bands,height,width,samples,D,entropy,limit,ratio,bpppb,max_err,psnr_db,mssim,sam_rad,enc_s,dec_s
botswana,145,1476,256,54789120,16,sample_adaptive,0,2.4783,6.4562,0,inf,,0.0,14.5,7.28
botswana,145,1476,256,54789120,16,sample_adaptive,2,3.8398,4.1669,2,90.083,,0.000664,9.11,7.46
botswana,145,1476,256,54789120,16,sample_adaptive,4,4.7443,3.3725,4,84.855,,0.001212,8.4,7.0
botswana,145,1476,256,54789120,16,sample_adaptive,8,6.1282,2.6109,8,79.332,,0.002289,7.72,6.42
botswana,145,1476,256,54789120,16,sample_adaptive,16,8.1444,1.9645,16,73.851,,0.004298,8.09,7.03
botswana,145,1476,256,54789120,16,sample_adaptive,32,10.8687,1.4721,32,68.571,,0.007883,8.41,6.5
botswana,145,1476,256,54789120,16,sample_adaptive,64,13.3289,1.2004,64,63.294,,0.014425,7.79,6.29
botswana,145,1476,256,54789120,16,hybrid,0,2.4752,6.4641,0,inf,,0.0,11.49,9.61
botswana,145,1476,256,54789120,16,hybrid,2,3.8776,4.1263,2,90.083,,0.000664,10.3,8.35
botswana,145,1476,256,54789120,16,hybrid,4,4.8281,3.3139,4,84.855,,0.001212,10.57,9.03
botswana,145,1476,256,54789120,16,hybrid,8,6.4687,2.4734,8,79.332,,0.002289,10.47,8.63
botswana,145,1476,256,54789120,16,hybrid,16,9.5112,1.6822,16,73.851,,0.004298,9.82,7.98
botswana,145,1476,256,54789120,16,hybrid,32,15.4911,1.0329,32,68.571,,0.007883,9.79,7.74
botswana,145,1476,256,54789120,16,hybrid,64,27.4567,0.5827,64,63.294,,0.014425,9.45,7.67
cuprite_Cuprite_S1_F224,224,250,190,10640000,16,sample_adaptive,0,1.9295,8.2921,0,inf,,0.0,1.85,1.39
cuprite_Cuprite_S1_F224,224,250,190,10640000,16,sample_adaptive,2,2.663,6.0082,2,93.6,,0.000204,1.82,1.43
cuprite_Cuprite_S1_F224,224,250,190,10640000,16,sample_adaptive,4,3.0821,5.1913,4,88.351,,0.000372,1.71,1.52
cuprite_Cuprite_S1_F224,224,250,190,10640000,16,sample_adaptive,8,3.6843,4.3428,8,82.805,,0.000706,1.68,1.39
cuprite_Cuprite_S1_F224,224,250,190,10640000,16,sample_adaptive,16,4.5364,3.527,16,77.014,,0.001373,1.62,1.34
cuprite_Cuprite_S1_F224,224,250,190,10640000,16,sample_adaptive,32,5.6186,2.8477,32,71.239,,0.002672,1.61,1.29
cuprite_Cuprite_S1_F224,224,250,190,10640000,16,sample_adaptive,64,6.7774,2.3608,64,65.522,,0.005152,1.49,1.22
cuprite_Cuprite_S1_F224,224,250,190,10640000,16,hybrid,0,1.9343,8.2718,0,inf,,0.0,2.07,1.65
cuprite_Cuprite_S1_F224,224,250,190,10640000,16,hybrid,2,2.6727,5.9865,2,93.6,,0.000204,2.01,1.67
cuprite_Cuprite_S1_F224,224,250,190,10640000,16,hybrid,4,3.0988,5.1632,4,88.351,,0.000372,2.12,1.68
cuprite_Cuprite_S1_F224,224,250,190,10640000,16,hybrid,8,3.7283,4.2915,8,82.805,,0.000706,2.01,1.65
cuprite_Cuprite_S1_F224,224,250,190,10640000,16,hybrid,16,4.6325,3.4539,16,77.014,,0.001373,1.86,1.53
cuprite_Cuprite_S1_F224,224,250,190,10640000,16,hybrid,32,5.8906,2.7162,32,71.239,,0.002672,1.95,1.58
cuprite_Cuprite_S1_F224,224,250,190,10640000,16,hybrid,64,7.6039,2.1042,64,65.522,,0.005152,2.18,1.61
cuprite_Cuprite_S1_R188,188,250,190,8930000,16,sample_adaptive,0,2.1289,7.5158,0,inf,,0.0,1.63,1.18
cuprite_Cuprite_S1_R188,188,250,190,8930000,16,sample_adaptive,2,3.0706,5.2106,2,93.319,,0.00037,1.32,1.18
cuprite_Cuprite_S1_R188,188,250,190,8930000,16,sample_adaptive,4,3.6454,4.3891,4,88.09,,0.000676,1.29,1.15
cuprite_Cuprite_S1_R188,188,250,190,8930000,16,sample_adaptive,8,4.5206,3.5393,8,82.529,,0.001282,1.24,1.05
cuprite_Cuprite_S1_R188,188,250,190,8930000,16,sample_adaptive,16,5.8588,2.731,16,76.769,,0.002488,1.11,1.05
cuprite_Cuprite_S1_R188,188,250,190,8930000,16,sample_adaptive,32,7.6348,2.0957,32,70.997,,0.004831,1.13,1.0
cuprite_Cuprite_S1_R188,188,250,190,8930000,16,sample_adaptive,64,9.45,1.6931,64,65.326,,0.009253,1.15,0.98
cuprite_Cuprite_S1_R188,188,250,190,8930000,16,hybrid,0,2.1305,7.51,0,inf,,0.0,1.53,1.25
cuprite_Cuprite_S1_R188,188,250,190,8930000,16,hybrid,2,3.0797,5.1952,2,93.319,,0.00037,1.58,1.39
cuprite_Cuprite_S1_R188,188,250,190,8930000,16,hybrid,4,3.6634,4.3675,4,88.09,,0.000676,1.51,1.28
cuprite_Cuprite_S1_R188,188,250,190,8930000,16,hybrid,8,4.5794,3.4939,8,82.529,,0.001282,1.53,1.38
cuprite_Cuprite_S1_R188,188,250,190,8930000,16,hybrid,16,6.0065,2.6638,16,76.769,,0.002488,1.52,1.27
cuprite_Cuprite_S1_R188,188,250,190,8930000,16,hybrid,32,8.1693,1.9586,32,70.997,,0.004831,1.5,1.19
cuprite_Cuprite_S1_R188,188,250,190,8930000,16,hybrid,64,11.3677,1.4075,64,65.326,,0.009253,1.45,1.19
houston2013,144,349,1905,95737680,16,sample_adaptive,0,1.8846,8.4897,0,inf,,0.0,16.49,11.79
houston2013,144,349,1905,95737680,16,sample_adaptive,2,2.5764,6.2101,2,93.387,,0.00031,15.38,12.41
houston2013,144,349,1905,95737680,16,sample_adaptive,4,2.9729,5.382,4,88.159,,0.000567,15.21,12.07
houston2013,144,349,1905,95737680,16,sample_adaptive,8,3.5582,4.4967,8,82.595,,0.001075,14.29,11.28
houston2013,144,349,1905,95737680,16,sample_adaptive,16,4.4424,3.6016,16,76.822,,0.00209,13.78,11.65
houston2013,144,349,1905,95737680,16,sample_adaptive,32,5.8157,2.7512,32,70.948,,0.0041,13.29,10.7
houston2013,144,349,1905,95737680,16,sample_adaptive,64,7.8585,2.036,64,65.205,,0.007795,12.95,10.45
houston2013,144,349,1905,95737680,16,hybrid,0,1.8931,8.4518,0,inf,,0.0,16.73,13.4
houston2013,144,349,1905,95737680,16,hybrid,2,2.5944,6.167,2,93.387,,0.00031,16.52,13.86
houston2013,144,349,1905,95737680,16,hybrid,4,2.9995,5.3343,4,88.159,,0.000567,16.4,13.45
houston2013,144,349,1905,95737680,16,hybrid,8,3.6002,4.4442,8,82.595,,0.001075,16.26,13.95
houston2013,144,349,1905,95737680,16,hybrid,16,4.4742,3.5761,16,76.822,,0.00209,16.6,13.58
houston2013,144,349,1905,95737680,16,hybrid,32,5.856,2.7322,32,70.948,,0.0041,16.31,13.91
houston2013,144,349,1905,95737680,16,hybrid,64,8.2726,1.9341,64,65.205,,0.007795,16.44,13.37
indian_pines,220,145,145,4625500,14,sample_adaptive,0,2.1699,6.452,0,inf,,0.0,0.61,0.57
indian_pines,220,145,145,4625500,14,sample_adaptive,2,3.3452,4.1851,2,75.731,,0.000644,0.59,0.53
indian_pines,220,145,145,4625500,14,sample_adaptive,4,4.1342,3.3864,4,70.502,,0.001175,0.57,0.51
indian_pines,220,145,145,4625500,14,sample_adaptive,8,5.2252,2.6793,8,65.008,,0.002212,0.56,0.5
indian_pines,220,145,145,4625500,14,sample_adaptive,16,6.6643,2.1007,16,59.772,,0.004041,0.57,0.51
indian_pines,220,145,145,4625500,14,sample_adaptive,32,8.3832,1.67,32,54.563,,0.007346,0.54,0.48
indian_pines,220,145,145,4625500,14,sample_adaptive,64,10.2682,1.3634,64,49.074,,0.013778,0.53,0.46
indian_pines,220,145,145,4625500,14,hybrid,0,2.1704,6.4504,0,inf,,0.0,0.74,0.56
indian_pines,220,145,145,4625500,14,hybrid,2,3.4058,4.1106,2,75.731,,0.000644,0.78,0.62
indian_pines,220,145,145,4625500,14,hybrid,4,4.2213,3.3165,4,70.502,,0.001175,0.77,0.57
indian_pines,220,145,145,4625500,14,hybrid,8,5.5314,2.531,8,65.008,,0.002212,0.71,0.58
indian_pines,220,145,145,4625500,14,hybrid,16,7.7904,1.7971,16,59.772,,0.004041,0.7,0.54
indian_pines,220,145,145,4625500,14,hybrid,32,11.4716,1.2204,32,54.563,,0.007346,0.69,0.54
indian_pines,220,145,145,4625500,14,hybrid,64,17.3638,0.8063,64,49.074,,0.013778,0.68,0.53
jasper_ridge_jasperRidge2_F224,224,100,100,2240000,13,sample_adaptive,0,1.9575,6.6412,0,inf,,0.0,0.25,0.23
jasper_ridge_jasperRidge2_F224,224,100,100,2240000,13,sample_adaptive,2,2.9482,4.4095,2,71.943,,0.002343,0.24,0.22
jasper_ridge_jasperRidge2_F224,224,100,100,2240000,13,sample_adaptive,4,3.5823,3.629,4,66.708,,0.004278,0.23,0.22
jasper_ridge_jasperRidge2_F224,224,100,100,2240000,13,sample_adaptive,8,4.5399,2.8635,8,61.148,,0.008101,0.23,0.21
jasper_ridge_jasperRidge2_F224,224,100,100,2240000,13,sample_adaptive,16,5.9576,2.1821,16,55.508,,0.015198,0.22,0.21
jasper_ridge_jasperRidge2_F224,224,100,100,2240000,13,sample_adaptive,32,7.785,1.6699,32,49.985,,0.02736,0.22,0.2
jasper_ridge_jasperRidge2_F224,224,100,100,2240000,13,sample_adaptive,64,9.5459,1.3618,64,44.544,,0.048364,0.21,0.19
jasper_ridge_jasperRidge2_F224,224,100,100,2240000,13,hybrid,0,1.9664,6.611,0,inf,,0.0,0.36,0.24
jasper_ridge_jasperRidge2_F224,224,100,100,2240000,13,hybrid,2,2.977,4.3668,2,71.943,,0.002343,0.37,0.27
jasper_ridge_jasperRidge2_F224,224,100,100,2240000,13,hybrid,4,3.6217,3.5895,4,66.708,,0.004278,0.37,0.26
jasper_ridge_jasperRidge2_F224,224,100,100,2240000,13,hybrid,8,4.65,2.7957,8,61.148,,0.008101,0.43,0.26
jasper_ridge_jasperRidge2_F224,224,100,100,2240000,13,hybrid,16,6.3806,2.0374,16,55.508,,0.015198,0.36,0.25
jasper_ridge_jasperRidge2_F224,224,100,100,2240000,13,hybrid,32,9.3177,1.3952,32,49.985,,0.02736,0.37,0.26
jasper_ridge_jasperRidge2_F224,224,100,100,2240000,13,hybrid,64,14.0668,0.9242,64,44.544,,0.048364,0.35,0.24
jasper_ridge_jasperRidge2_R198,198,100,100,1980000,13,sample_adaptive,0,1.9022,6.8342,0,inf,,0.0,0.23,0.2
jasper_ridge_jasperRidge2_R198,198,100,100,1980000,13,sample_adaptive,2,2.8625,4.5415,2,71.702,,0.00229,0.22,0.21
jasper_ridge_jasperRidge2_R198,198,100,100,1980000,13,sample_adaptive,4,3.4804,3.7352,4,66.469,,0.004183,0.22,0.2
jasper_ridge_jasperRidge2_R198,198,100,100,1980000,13,sample_adaptive,8,4.4212,2.9404,8,60.92,,0.007906,0.2,0.2
jasper_ridge_jasperRidge2_R198,198,100,100,1980000,13,sample_adaptive,16,5.8389,2.2264,16,55.31,,0.014763,0.19,0.19
jasper_ridge_jasperRidge2_R198,198,100,100,1980000,13,sample_adaptive,32,7.694,1.6896,32,49.819,,0.026344,0.19,0.18
jasper_ridge_jasperRidge2_R198,198,100,100,1980000,13,sample_adaptive,64,9.4794,1.3714,64,44.416,,0.045703,0.19,0.18
jasper_ridge_jasperRidge2_R198,198,100,100,1980000,13,hybrid,0,1.9055,6.8222,0,inf,,0.0,0.33,0.22
jasper_ridge_jasperRidge2_R198,198,100,100,1980000,13,hybrid,2,2.8855,4.5053,2,71.702,,0.00229,0.35,0.25
jasper_ridge_jasperRidge2_R198,198,100,100,1980000,13,hybrid,4,3.5053,3.7087,4,66.469,,0.004183,0.37,0.24
